HealthEData_1Sandbox : Validation Results
=========================================

err = 1084, warn = 32, info = 164
IG Publisher Version: 2.0.29
Generated Wed Dec 24 07:30:19 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 912 / 1 / 11
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 514 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 518 / 6 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-clinical-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-allergyintolerance-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/SearchParameter-us-core-careplan-status : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 7 / 2 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careplan : 13 / 6 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-careteam : 3 / 3 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1536, column 58: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1673, column 58: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1743, column 58: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1817, column 58: The link 'StructureDefinition-us-core-medicationrequest.html' for "US Core MedicationRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1891, column 58: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1893, column 58: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1895, column 58: The link 'StructureDefinition-us-core-observation-pregnancystatus.html' for "US Core Observation Pregnancy Status Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1897, column 58: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1899, column 58: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1901, column 58: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1903, column 58: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1905, column 58: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1907, column 58: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1909, column 58: The link 'StructureDefinition-us-core-heart-rate.html' for "US Core Heart Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1911, column 58: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1913, column 58: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1915, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1917, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1919, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1921, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1923, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1925, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1927, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1929, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1931, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1933, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1935, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1937, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1939, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1941, column 58: The link 'StructureDefinition-us-core-vital-signs.html' for "US Core Vital Signs Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2015, column 58: The link 'StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2086, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2160, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2231, column 58: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2303, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2377, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2447, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2517, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2591, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2665, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2667, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2741, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3945, column 20: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3965, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3965, column 90: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3981, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3981, column 90: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4001, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4005, column 22: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4009, column 22: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/a at Line 4049, column 48: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4067, column 18: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4071, column 18: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4350, column 20: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4370, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4370, column 91: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4386, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4386, column 91: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4402, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4402, column 91: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4418, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4418, column 91: The link 'SearchParameter-us-core-condition-abatement-date.html' for "abatement-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4434, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4434, column 91: The link 'SearchParameter-us-core-condition-recorded-date.html' for "recorded-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4450, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4450, column 91: The link 'SearchParameter-us-core-condition-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4466, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4466, column 91: The link 'SearchParameter-us-core-condition-asserted-date.html' for "asserted-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4482, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4482, column 91: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4482, column 162: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4498, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4498, column 91: The link 'SearchParameter-us-core-condition-onset-date.html' for "onset-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4514, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4514, column 91: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4514, column 162: The link 'SearchParameter-us-core-condition-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4534, column 22: The link 'SearchParameter-us-core-condition-abatement-date.html' for "abatement-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4538, column 22: The link 'SearchParameter-us-core-condition-asserted-date.html' for "asserted-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4542, column 22: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4546, column 22: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4550, column 22: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4554, column 22: The link 'SearchParameter-us-core-condition-encounter.html' for "encounter" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4558, column 22: The link 'SearchParameter-us-core-condition-onset-date.html' for "onset-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4562, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4566, column 22: The link 'SearchParameter-us-core-condition-recorded-date.html' for "recorded-date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4570, column 22: The link 'SearchParameter-us-core-condition-lastupdated.html' for "_lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4599, column 18: The link 'StructureDefinition-us-core-coverage.html' for "US Core Coverage Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4878, column 20: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4900, column 22: The link 'SearchParameter-us-core-coverage-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4941, column 18: The link 'StructureDefinition-us-core-device.html' for "US Core Device Profile" cannot be resolved
