HealthEData_1Sandbox : Validation Results
=========================================

err = 1077, warn = 87, info = 191
IG Publisher Version: 2.0.29
Generated Wed Dec 31 07:12:30 UTC 2025. FHIR version 4.0.1 for hl7.fhir.us.healthedata1-sandbox#0.1.0 (canonical = http://hl7.org/fhir/us/healthedata1-sandbox)
 Build Errors : 1141 / 1 / 20
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/fsh-generated/resources/ImplementationGuide-hl7.fhir.us.healthedata1-sandbox : 3 / 7 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/examples/allergyintolerance-example : 0 / 1 / 1
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-client-liquid : 492 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/CapabilityStatement-us-core-server-liquid : 496 / 5 / 72
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-adi-documentreference : 6 / 9 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-allergyintolerance : 3 / 2 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-direct : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-documentreference : 8 / 13 / 3
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-ethnicity : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-heart-rate : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-individual-sex : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-medicationrequest : 10 / 17 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-observation-pregnancystatus : 3 / 3 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-organization : 3 / 3 / 5
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-practitionerrole : 3 / 5 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-race : 3 / 1 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-sex : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-uscdi-requirements : 3 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/StructureDefinition-us-core-vital-signs : 3 / 7 / 4
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-category : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-code : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-date : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-lastUpdated : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-patient : 4 / 0 / 2
 /home/runner/work/hl7ig-test-build/hl7ig-test-build/input/resources/searchparameter-us-core-observation-status : 4 / 0 / 2
</table>
== n/a ==
ERROR: ImplementationGuide/hl7.fhir.us.healthedata1-sandbox: This IG is version 4.0.1, while the IG 'us.nlm.vsac' is from version 4.0
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1471, column 58: The link 'StructureDefinition-us-core-immunization.html' for "US Core Immunization Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1545, column 58: The link 'StructureDefinition-us-core-location.html' for "US Core Location Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1682, column 58: The link 'StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1752, column 58: The link 'StructureDefinition-us-core-medicationdispense.html' for "US Core MedicationDispense Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1900, column 58: The link 'StructureDefinition-us-core-observation-adi-documentation.html' for "US Core Observation ADI Documentation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1902, column 58: The link 'StructureDefinition-us-core-observation-lab.html' for "US Core Laboratory Result Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1906, column 58: The link 'StructureDefinition-us-core-observation-pregnancyintent.html' for "US Core Observation Pregnancy Intent Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1908, column 58: The link 'StructureDefinition-us-core-observation-occupation.html' for "US Core Observation Occupation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1910, column 58: The link 'StructureDefinition-us-core-respiratory-rate.html' for "US Core Respiratory Rate Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1912, column 58: The link 'StructureDefinition-us-core-simple-observation.html' for "US Core Simple Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1914, column 58: The link 'StructureDefinition-us-core-treatment-intervention-preference.html' for "US Core Treatment Intervention Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1916, column 58: The link 'StructureDefinition-us-core-care-experience-preference.html' for "US Core Care Experience Preference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1920, column 58: The link 'StructureDefinition-us-core-body-temperature.html' for "US Core Body Temperature Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1922, column 58: The link 'StructureDefinition-pediatric-weight-for-height.html' for "US Core Pediatric Weight for Height Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1924, column 58: The link 'StructureDefinition-us-core-pulse-oximetry.html' for "US Core Pulse Oximetry Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1926, column 58: The link 'StructureDefinition-us-core-smokingstatus.html' for "US Core Smoking Status Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1928, column 58: The link 'StructureDefinition-us-core-observation-sexual-orientation.html' for "US Core Observation Sexual Orientation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1930, column 58: The link 'StructureDefinition-us-core-head-circumference.html' for "US Core Head Circumference Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1932, column 58: The link 'StructureDefinition-us-core-body-height.html' for "US Core Body Height Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1934, column 58: The link 'StructureDefinition-us-core-bmi.html' for "US Core BMI Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1936, column 58: The link 'StructureDefinition-us-core-observation-screening-assessment.html' for "US Core Observation Screening Assessment Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1938, column 58: The link 'StructureDefinition-us-core-average-blood-pressure.html' for "US Core Average Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1940, column 58: The link 'StructureDefinition-us-core-blood-pressure.html' for "US Core Blood Pressure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1942, column 58: The link 'StructureDefinition-us-core-observation-clinical-result.html' for "US Core Observation Clinical Result Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1944, column 58: The link 'StructureDefinition-pediatric-bmi-for-age.html' for "US Core Pediatric BMI for Age Observation Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1946, column 58: The link 'StructureDefinition-head-occipital-frontal-circumference-percentile.html' for "US Core Pediatric Head Occipital Frontal Circumference Percentile Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1948, column 58: The link 'StructureDefinition-us-core-body-weight.html' for "US Core Body Weight Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2095, column 58: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2169, column 58: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2312, column 58: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2386, column 58: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2456, column 58: The link 'StructureDefinition-sdc-questionnaire.html' for "SDC Base Questionnaire Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2526, column 58: The link 'StructureDefinition-us-core-questionnaireresponse.html' for "US Core QuestionnaireResponse Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2600, column 58: The link 'StructureDefinition-us-core-relatedperson.html' for "US Core RelatedPerson Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2674, column 58: The link 'StructureDefinition-us-core-pmo-servicerequest.html' for "US Core PMO ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2676, column 58: The link 'StructureDefinition-us-core-servicerequest.html' for "US Core ServiceRequest Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 2750, column 58: The link 'StructureDefinition-us-core-specimen.html' for "US Core Specimen Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3134, column 20: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3154, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3154, column 100: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3174, column 22: The link 'SearchParameter-us-core-allergyintolerance-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3178, column 22: The link 'SearchParameter-us-core-allergyintolerance-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3225, column 18: The link 'StructureDefinition-us-core-careplan.html' for "US Core CarePlan Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3507, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3507, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3507, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3523, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3523, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3539, column 160: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3555, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3555, column 90: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3555, column 160: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3555, column 226: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3575, column 22: The link 'SearchParameter-us-core-careplan-category.html' for "category" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3579, column 22: The link 'SearchParameter-us-core-careplan-date.html' for "date" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3583, column 22: The link 'SearchParameter-us-core-careplan-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 3587, column 22: The link 'SearchParameter-us-core-careplan-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 3647, column 18: The link 'StructureDefinition-us-core-careteam.html' for "US Core CareTeam Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3954, column 20: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3974, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3974, column 90: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3990, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 3990, column 90: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4010, column 22: The link 'SearchParameter-us-core-careteam-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4014, column 22: The link 'SearchParameter-us-core-careteam-role.html' for "role" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/div/ul/li/a at Line 4018, column 22: The link 'SearchParameter-us-core-careteam-status.html' for "status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/blockquote/div/ul/li/ul/li/a at Line 4058, column 48: The link 'general-guidance.html#searching-using-lastupdated' for "Searching Using lastUpdated" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4076, column 18: The link 'StructureDefinition-us-core-condition-encounter-diagnosis.html' for "US Core Condition Encounter Diagnosis Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 4080, column 18: The link 'StructureDefinition-us-core-condition-problems-health-concerns.html' for "US Core Condition Problems and Health Concerns Profile" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4359, column 20: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4379, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4379, column 91: The link 'SearchParameter-us-core-condition-clinical-status.html' for "clinical-status" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4395, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4395, column 91: The link 'SearchParameter-us-core-condition-code.html' for "code" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4411, column 22: The link 'SearchParameter-us-core-condition-patient.html' for "patient" cannot be resolved
ERROR: CapabilityStatement-us-core-client-liquid.html#/html/body/div/div/div/div/div/div/div/table/tbody/tr/td/a at Line 4411, column 91: The link 'SearchParameter-us-core-condition-category.html' for "category" cannot be resolved
