index,base,profile,combo,is_new,combo_conf,types,fixed_kv,description,example,imp_note
38,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,category,clinical-status",,SHOULD,"reference,token","clinical-status=http://terminology.hl7.org/CodeSystem/condition-clinical|active,http://terminology.hl7.org/CodeSystem/condition-clinical|recurrance,http://terminology.hl7.org/CodeSystem/condition-clinical|remission",support searching for all *active* problems or health concerns or  *active* encounter diagnosis for a patient,"GET [base]/Condition?patient=1032702&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&clinical-status=http://terminology.hl7.org/CodeSystem/condition-clinical\|active,http://terminology.hl7.org/CodeSystem/condition-clinical\|recurrance,http://terminology.hl7.org/CodeSystem/condition-clinical\|remission","Fetches a bundle of all Condition resources for the specified patient and category = ""{{include.category | default: '[category]'}}"" for all ""active"" statuses (active,relapse,remission). This will *exclude* Conditions with no `clinicalStatus` specified."
39,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,category,encounter",,SHOULD,"reference,token",,support searching for all problems or health concerns or encounter diagnosis for a patient,GET [base]/Condition?patient=1032702&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&encounter=Encounter/1036,"Fetches a bundle of all Condition resources for the specified patient, encounter, and category = ""{{include.category | default: '[category]'}}"". {% if include.category == 'encounter-diagnosis' %}When category = ""encounter-diagnosis"" will return the encounter diagnosis for the encounter.{% endif %}"
41,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,code",,SHOULD,"reference,token",,support searching for a particular condition for a patient,GET [base]/Condition?patient=1032702&code={{include.code | default: '[code]'}},Fetches a bundle of all Condition resources for the specified patient and code.
42,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,onset-date",,SHOULD,"reference,date",,support searching for all conditions for a patient for a specified time period,GET [base]Condition?patient=555580&onset-date=ge2018-01-14,Fetches a bundle of all Condition resources for the specified patient and date. 
43,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,asserted-date",,SHOULD,"reference,date",,support searching for all conditions for a patient for a specified time period,GET [base]Condition?patient=555580&asserted-date=ge2018-01-14,Fetches a bundle of all Condition resources for the specified patient and date. 
44,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,recorded-date",,SHOULD,"reference,date",,support searching for all conditions for a patient for a specified time period,GET [base]Condition?patient=555580&recorded-date=ge2018-01-14,Fetches a bundle of all Condition resources for the specified patient and date. 
45,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,abatement-date",,SHOULD,"reference,date",,support searching for all conditions for a patient for a specified time period,GET [base]Condition?patient=555580&abatement-date=ge2018-01-14,Fetches a bundle of all Condition resources for the specified patient and date. 
40,Condition,http://hl7.org/fhir/us/core/StructureDefinition/us-core-condition,"patient,_lastUpdated",,SHOULD,"reference,date",,,GET [base]/Condition?patient=1032702&_lastUpdated=ge2024-01-01T00:00:00Z,Fetches a bundle of all Condition resources for the specified patient and _lastUpdated. See the US Core General Guidance page for [Searching Using lastUpdated].
46,AllergyIntolerance,http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance,"patient,clinical-status",,SHOULD,"reference,token",,support searching for all *active*  or *inactive* allergies for a patient,GET [base]/AllergyIntolerance?patient=[id]&clinical-status=http://terminology.hl7.org/CodeSystem/allergyintolerance-clinical\|active,"Fetches a bundle of all AllergyIntolerance resources for the specified patient and status code.  This will not return any ""entered in error"" resources because of the conditional presence of the clinicalStatus element."
47,Immunization,http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization,"patient,date",,SHOULD,"date,reference",,support searching for all immunizations for a patient for a specified time period,GET [base]/Immunization?patient=1137192&date=ge2019-01-14T00:00:00Z,Fetches a bundle of all Immunization resources for the specified patient and date
48,Immunization,http://hl7.org/fhir/us/core/StructureDefinition/us-core-immunization,"patient,status",,SHOULD,"reference,date",,support searching for all administered immunizations for a patient,GET [base]/Immunization?patient=1137192&status=completed,Fetches a bundle of all Immunization resources for the specified patient and status
49,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,status",,SHOULD,"reference,token",,support searching for all laboratory reports for a patient for a given status (for example completed reports ),GET [base]/DiagnosticReport?patient=1137192&status=completed,Fetches a bundle of all DiagnosticReport resources for the specified patient and status
50,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,category",,SHALL,"reference,token",,support searching for all laboratory reports,GET [base]/DiagnosticReport?patient=f201&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: &#39;[category]&#39;}},"Fetches a bundle of all DiagnosticReport resources for the specified patient and a category code = ""{{include.category | default: '[category]'}}"""
51,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,code",,SHALL,"reference,token",,"support searching for all laboratory reports by code  (for example, search for all metabolic panel reports for a patient, or search for all cbcs, metabolic panels, and urinalysis panels for a patient)",GET [base]/DiagnosticReport?patient=1032702&code={{include.code | default: '[code]'}},Fetches a bundle of all DiagnosticReport resources for the specified patient and report code(s). SHOULD support search by multiple report codes.
52,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,category,date",,SHALL,"reference,token,date",,support searching for all laboratory reports by date,GET [base]/DiagnosticReport?patient=f201&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: &#39;[category]&#39;}}&date=ge2010-01-14T00:00:00Z,"Fetches a bundle of all DiagnosticReport resources for the specified patient and date and a category code = ""{{include.category | default: '[category]'}}"""
53,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,category,_lastUpdated",,SHOULD,"reference,token,date",,,GET [base]/DiagnosticReport?patient=f201&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: &#39;[category]&#39;}}&_lastUpdated=ge2010-01-14T00:00:00Z,Fetches a bundle of all DiagnosticReport resources for the specified patient and category and _lastUpdated. See the US Core General Guidance page for [Searching Using lastUpdated].
54,DiagnosticReport,http://hl7.org/fhir/us/core/StructureDefinition/us-core-diagnosticreport,"patient,code,date",,SHOULD,"reference,token,date",,"support searching for laboratory reports by code and date (for example, search for all metabolic panel reports since 2019 for a patient)",GET [base]/DiagnosticReport?patient=f201&code={{include.code | default: '[code]'}}&date=ge2019-01-14T00:00:00Z,Fetches a bundle of all DiagnosticReport resources for the specified patient and date and report code(s). SHOULD support search by multiple report codes.
55,Goal,http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal,"patient,lifecycle-status",,SHOULD,"reference,token",,support searching for all goals for a patient for a given status (for example active goals),GET [base]/Goal?patient=1137192&lifecycle-status=active,Fetches a bundle of all Goal resources for the specified patient and lifecycle-status
56,Goal,http://hl7.org/fhir/us/core/StructureDefinition/us-core-goal,"patient,target-date",,SHOULD,"reference,date",,support searching for all goals for a patient by date,GET [base]/Goal?patient=1137192&target-date=ge2015-01-14&target-date=le2019-01-14,Fetches a bundle of all Goal resources for the specified patient and target-date
57,MedicationRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest,"patient,intent",,SHALL,"reference,token","intent=order,plan",support searching for all medications that have been prescribed to a patient. See the [Medication List Guidance] section for guidance on accessing a patient medications. The server application represents the medication using either an inline code or a contained or external reference to the Medication resource.,"GET [base]/MedicationRequest?patient=14676&intent=order,plan~GET [base]/MedicationRequest?patient=14676&intent=order,plan&_include=MedicationRequest:medication","Fetches a bundle of all MedicationRequest resources for the specified patient and intent code = `order,plan`"
58,MedicationRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest,"patient,intent,status",,SHALL,"reference,token","intent=order,plan",support searching for all prescriptions for a patient for a given status (for example all active prescriptions),"GET [base]/MedicationRequest?patient=1137192&intent=order,plan&status=active~GET [base]/MedicationRequest?patient=1137192&intent=order,plan&status=active&_include=MedicationRequest:medication","Fetches a bundle of all MedicationRequest resources for the specified patient and intent  code = `order,plan` and status"
59,MedicationRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest,"patient,intent,encounter",,SHOULD,"reference,token","intent=order,plan",support searching for all prescriptions for a patient for a given status (for example all active prescriptions),"GET [base]/MedicationRequest?patient=1137192&intent=order,plan&status=active&encounter=Encounter/123~GET [base]/MedicationRequest?patient=1137192&intent=order,plan&status=active&&encounter=Encounter/123&_include=MedicationRequest:medication","Fetches a bundle of all MedicationRequest resources for the specified patient and intent  code = `order,plan` and encounter"
60,MedicationRequest,http://hl7.org/fhir/us/core/StructureDefinition/us-core-medicationrequest,"patient,intent,authoredon",,SHOULD,"reference,token,date","intent=order,plan",support searching for all prescriptions for a patient by date,"GET [base]/MedicationRequest?patient=1137192&intent=order,plan&authoredon=ge2019-01-01T00:00:00Z~GET [base]/MedicationRequest?patient=1137192&intent=order,plan&authoredon=ge2019-01-01T00:00:00Z&_include=MedicationRequest:medication","Fetches a bundle of all MedicationRequest resources for the specified patient and intent  code = `order,plan` and authoredon date"
61,!MedicationStatement,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!medicationstatement,"patient,status",,SHOULD,"reference,token",,support searching for all medications for a patient for a given status (for example all active medications),GET [base]/MedicationStatement?patient=1137192&status=active~GET [base]/MedicationStatement?patient=1137192&status=active&_include=MedicationStatement:medication,Fetches a bundle of all !MedicationStatement resources for the specified patient and status
62,!MedicationStatement,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!medicationstatement,"patient,effective",,SHOULD,"reference,date",,support searching for all medications for a patient by date,GET [base]/MedicationStatement?patient=1137192&date=ge2019~GET [base]/MedicationRequest?patient=1137192&date=ge2019&_include=MedicationStatement:medication,Fetches a bundle of all MedicationStatement resources for the specified patient and date
63,Procedure,http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure,"patient,status",,SHOULD,"reference,token",,support searching for all procedures for a patient for a given status (for example all completed procedures),GET [base]/Procedure?patient=1137192&status=completed,Fetches a bundle of all Procedure resources for the specified patient and status
64,Procedure,http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure,"patient,date",,SHALL,"reference,token",,support searching for all procedures for a patient by date,GET [base]/Procedure?patient=1137192&date=ge2019-01-14,Fetches a bundle of all Procedure resources for the specified patient and date
65,Procedure,http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure,"patient,code,date",,SHOULD,"reference,token,date",,support searching for procedures for a patient by code and date ,GET [base]/Procedure?patient=1137192&date=ge2019-01-14T00:00:00Z&code=http://snomed.info/sct\|35637008,Fetches a bundle of all Procedure resources for the specified patient and date and procedure code(s).  SHOULD support search by multiple codes.
66,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,category,status",,SHOULD,"reference,token",category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory,support searching for all laboratory results for a patient for a given status (for example all observations marked as final),GET [base]/Observation?patient=1134281&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&status=final,Fetches a bundle of all Observation resources for the specified patient and category = `laboratory` and status
67,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,category",,SHALL,"reference,token",category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory,support searching for all laboratory results,GET [base]/Observation?patient=1134281&amp;category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: &#39;[category]&#39;}},Fetches a bundle of all Observation resources for the specified patient and a category code = `laboratory`
68,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,code",,SHALL,"reference,token",,"support searching for all laboratory results by code (for example, search for all blood glucose lab results for a patient,  or search for all  blood glucose, urine glucose and urine ketones for a patient)","GET [base]/Observation?patient=1134281&amp;code=http://loinc.org\|{{include.code1 | default: '[code]'}}
      {% if include.code2 %}2. GET [base]/Observation?patient=1134281&amp;code=http://loinc.org\|{{include.code1 | default: '[code]'}},http://loinc.org\|{{include.code2 | default: '[code]'}},http://loinc.org\|{{include.code3 | default: '[code]'}}{% endif %}",Fetches a bundle of all Observation resources for the specified patient and observation code(s).  SHOULD support search by multiple report codes. The Observation `code` parameter searches `Observation.code only.
69,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,category,date",,SHALL,"reference,token,date",category=http://terminology.hl7.org/CodeSystem/observation-category|laboratory,"support searching for all laboratory results by date (for example, find all the laboratory results after 2018-03-14.)",GET [base]Observation?patient=555580&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&date=ge2018-03-14T00:00:00Z,Fetches a bundle of all Observation resources for the specified patient and date and a category code = `laboratory`
70,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,category,_lastUpdated",,SHOULD,"reference,token,date",,,GET [base]Observation?patient=555580&{% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&_lastUpdated=ge2024-01-01T00:00:00Z,Fetches a bundle of all Observation resources for the specified patient and category and _lastUpdated. See the US Core General Guidance page for [Searching Using lastUpdated].
71,Observation,http://hl7.org/fhir/us/core/StructureDefinition/us-core-observation,"patient,code,date",,SHOULD,"reference,token,date",,"support searching laboratory results by code and date (for example, search for all blood glucose lab results since 2019 for a patient)",GET [base]Observation?patient=555580&code=http://loinc.org\|{{include.code1 | default: '[code]'}}&date=ge2019-01-01T00:00:00Z,Fetches a bundle of all Observation resources for the specified patient and date and report code(s).  SHOULD support search by multiple report codes.
72,CarePlan,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,"patient,category",,SHALL,"reference,token",category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category|assess-plan,support searching for all patient assessments and plans of treatment for a patient,GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan,Fetches a bundle of all CarePlan resources for the specified patient and category=`assess-plan`
73,CarePlan,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,"patient,category,date",,SHOULD,"reference,token,date",category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category|assess-plan,support searching for all assessment and plan of treatment for a patient within a time period,GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan&date=ge2019-01-01T00:00:00Z~GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan&date=ge2018-01-01T00:00:00Z&date=le2019-01-01T00:00:00Z,Fetches a bundle of all CarePlan resources for the specified patient and category=`assess-plan` and date
74,CarePlan,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,"patient,category,status",,SHOULD,"reference,token",category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category|assess-plan,support searching for all *active* assessment and plan of treatment for a patient,GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan&status=active,Fetches a bundle of all CarePlan resources for the specified patient and category=`assess-plan` and status=`active`
75,CarePlan,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careplan,"patient,category,status,date",,SHOULD,"reference,token,date",category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category|assess-plan,support searching for all *active* assessment and plan of treatment for a patient within a time period,GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan&status=active&date=ge2019-01-01T00:00:00Z~GET [base]/CarePlan?patient=1137192&category=http://hl7.org/fhir/us/core/CodeSystem/careplan-category\|assess-plan&status=active&date=ge2018-01-01T00:00:00Z&date=le2019-01-01T00:00:00Z,Fetches a bundle of all CarePlan resources for the specified patient and category=`assess-plan` and status=`active` and date
76,CareTeam,http://hl7.org/fhir/us/core/StructureDefinition/us-core-careteam,"patient,status",,SHALL,"reference,token",status=active,support searching for all current care team members for a patient. DOES THIS DO ANYTHING?,GET [base]/CareTeam?patient=1137192&status=active~GET [base]/CareTeam?patient=1137192&status=active&_include=CareTeam:participant:RelatedPerson&_include=CareTeam:participant:Patient&_include=CareTeam:participant:Practitioner&_include=CareTeam:participant:PractitionerRole,"Fetches a bundle of all CareTeam resources for the specified patient and status =`active` and may include CareTeam Patient, RelatedPerson and Practitioner and PractitionerRole participants.  
To get Practitioner name and identifier using PractitionerRole:  
1) Search for the careteam PractitionerRole: GET [base]/CareTeam?patient=[id]&status=active&_include=CareTeam:participant:PractitionerRole  
2) using the FHIR _id from the PractitionerRole.practitioner element resource,  fetch the Practitioner resources using  GET [base]/Practitioner?_id=[id]"
77,DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,"patient,status",,SHOULD,"reference,token",,support searching for all documents for a patient for a given status (for example completed reports ),GET [base]/DiagnosticReport?patient=1137192&status=completed,Fetches a bundle of all DocumentReference resources for the specified patient and status. See the implementation notes above for how to access the actual document.
78,!DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-!documentreference,"patient,period",,SHOULD,"reference,date",,support searching for all documents for a patient for a given status (for example completed reports ),,Fetches a bundle of all !DocumentReference resources for the specified patient and period. See the implementation notes above for how to access the actual document.
79,DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,"patient,category",,SHALL,"reference,token",,support searching for all clinical notes for a given patient,GET [base]/DocumentReference?patient=1235541&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}},"Fetches a bundle of all DocumentReference resources for the specified patient and category = ""{{include.category | default: '[category]'}}"". See the implementation notes above for how to access the actual document."
80,DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,"patient,category,date",,SHALL,"reference,token,date",,"support searching for all clinical notes for a given patient by date (for example, since 2019)",GET [base]/DocumentReference?patient=1235541&category={% if include.system %}{{include.system }}\|{% endif %}{{include.category | default: '[category]'}}&date=ge2020-01-01T00:00:00Z,"Fetches a bundle of all DocumentReference resources for the specified patient and category = ""{{include.category | default: '[category]'}}"" and date. See the implementation notes above for how to access the actual document."
81,DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,"patient,type",,SHALL,"reference,token",,support searching for a specific note type for a patient,GET [base]/DocumentReference?patient=1316024&type={{include.code | default: '[type]'}},Fetches a bundle of all DocumentReference resources for the specified patient and type. See the implementation notes above for how to access the actual document.
82,DocumentReference,http://hl7.org/fhir/us/core/StructureDefinition/us-core-documentreference,"patient,type,period",,SHOULD,"reference,token,date",,support searching for a document for a patient by type and a clinically relevent date,GET [base]/DocumentReference?patient=2169591&type={{include.code | default: '[type]'}}&period=ge2020-01-01T00:00:00Z,Fetches a bundle of all DocumentReference resources for the specified patient and type and period. See the implementation notes above for how to access the actual document.
83,Device,http://hl7.org/fhir/us/core/StructureDefinition/us-core-device,"patient,type",,SHOULD,"reference,token",,"support searching for a specific device type for a patient (for example, implantable devices)",GET [base]/Device?patient=1316024&type=http://snomed.info/sct\|468063009,Fetches a bundle of all Device resources for the specified patient and type. 
